id,uuid,type,title,project_id,scope,topic_key,created_at_iso,revision_count,source
1,e5d39b9a-065d-48a1-bc70-bef16682bcac,note,"Created GitHub Issue #1: 209 tests con benchmarks de performance",memento,project,testing/test-pool,,0,original
2,734c16a4-606c-43e1-a2ad-6bfeb470330a,decision,"Workflow definido para trabajo con GitHub Issues",memento,project,workflow/github-issues,,0,original
3,75541d39-684f-4fc0-a8b1-79ee9bbff838,decision,"Workflow GitHub Issues v2 — con fases y confirmaciones obligatorias",memento,project,workflow/github-issues-v2,,0,original
4,a635b178-f6b0-4f15-863a-b4720db9e0c3,decision,"Created TUI Explorer issue #7 for Memento",memento,project,tui-explorer/architecture,,0,original
5,f062a235-63ab-4f11-99e1-4c9e450fe59c,note,"Test Observation",test-project,project,test/search,,0,original
6,295b1640-db5c-4d11-8d1e-56fb6ff3e1c6,decision,"CLI Save Test",test-project,project,,,0,original
7,691ce352-f998-40ba-96df-a21443b7dcde,bug,"Stats Test",test-project,project,,,0,original
8,9ada61c7-2fca-4143-9799-c2353521f3b5,note,"Delete Me",test-project,project,,,0,original
9,5d094c67-45ef-4f3b-bb1d-c6c464343efb,decision,"Completed Issue #7: TUI Explorer for Memento (all 3 phases)",memento,project,tui-explorer/implementation,,0,original
10,038dbb7a-3d2e-4917-9cb9-7fc3cde4d0b5,note,"Test Observation",test-project,project,test/search,,0,original
11,6c6ba5e4-b4ad-49be-95ad-81f3230188c8,decision,"CLI Save Test",test-project,project,,,0,original
12,daa59f78-079c-4568-baba-b8e1246484ea,bug,"Stats Test",test-project,project,,,0,original
13,fa9dce4b-35ae-41e6-b6c1-7bb83484e62d,note,"Delete Me",test-project,project,,,0,original
14,c6d8d60a-782d-4493-b2a0-36b26f4715bb,decision,"Renamed engram → persistent-memory across OpenCode config",memento,project,config/naming-cleanup-engram-persistent,,0,original
15,42c7c024-3312-4687-9b5d-f1ceb198dc45,note,"Merged PR #17: bundle OpenCode slash commands with install-skill",memento,project,memento/pr-17-slash-commands,,0,original
16,cb69fb1e-3284-49ec-becc-7864d6e76688,note,"Merged PR #22: clean text responses for all MCP tools with project context",memento,project,memento/pr-22-clean-responses,,0,original
17,55ec80b9-4936-4d39-a86e-b9504f6138ea,note,"Merged PR #24: mem_export and mem_import tools (Issue #20 Fase 0+1)",memento,project,memento/pr-24-export-import,,0,original
18,fefc0e0c-498d-4d92-b250-370c58855e8c,note,"Merged PR #25: mem_reset tool — Issue #20 COMPLETE",memento,project,memento/pr-25-mem-reset,,0,original
20,36f38962-5d95-4fca-8a4f-82ec31913324,decision,"Memory Protocol: reference-first saving strategy",memento,project,memento/architecture/memory-protocol,,0,original
21,34bb266e-feba-48d9-a298-669bdbbe952a,discovery,"Project Index: Memento (updated with protocol v2.0)",memento,project,memento/index,,0,original
22,16872027-3203-4e87-affb-9230d8a6d836,bug,"Gotchas: bun:sqlite, build order, CLI errors",memento,project,memento/gotchas/bun-sqlite-build,,0,original
23,befb44af-cae4-4787-83e3-59720d5389e6,bug,"Gotchas: Ink TUI, testing, MemoryEngine factory",memento,project,memento/gotchas/ink-tui,,0,original
24,e54cd30b-c143-487b-9948-a1ccf0446902,bug,"Gotchas: MCP server edits, unused vars, workflow order",memento,project,memento/gotchas/mcp-server-edits,,0,original
25,0108e913-8081-4ea9-b73e-c11bc314fbe6,discovery,"Pattern: MCP tool response format (clean text + JSON)",memento,project,memento/patterns/mcp-response-format,,0,original
26,6dfed990-d47d-40af-8c61-01f76b327c91,note,"Session #37: Memory Protocol design + implementation + smoke test",memento,project,memento/changelog/session-37-protocol,,0,original
27,6434dcd7-d16e-4e76-a722-28de993c5ee6,note,"Test Observation",test-project,project,test/search,,0,original
28,b98f77b6-4c66-4258-a9c0-9d27f1cfe8a0,decision,"CLI Save Test",test-project,project,,,0,original
29,e57a3550-d358-44ae-85b0-083a91a06ad8,bug,"Stats Test",test-project,project,,,0,original
31,9d9f6c40-0cc9-4f93-b125-507efcb34096,note,"Test Observation",test-project,project,test/search,,0,original
32,e95f7166-60b6-4a37-88b3-6236a2ca6a6b,decision,"CLI Save Test",test-project,project,,,0,original
33,7cd0ec2e-bee8-4b89-b60a-7b6bc33aa56d,bug,"Stats Test",test-project,project,,,0,original
35,a39a251d-8e09-4e68-850b-749a87c11125,note,"Test Observation",test-project,project,test/search,,0,original
36,c87f8fb6-67b4-4891-ad5b-e2fbd904ad77,decision,"CLI Save Test",test-project,project,,,0,original
37,113bc78c-bbf5-4bf1-a5dc-1d1b382dd9ad,bug,"Stats Test",test-project,project,,,0,original
39,35e589cf-05c9-4887-ae43-1ea01b27b409,note,"Implemented SKILL.md v2.0 with reference-first memory protocol (issue #26, PR #27)",memento,project,memento/changelog/session-skill-protocol-v2,,0,original
40,643d2fcb-dbc0-4150-ab41-61e9e890f7a0,note,"Test Observation",test-project,project,test/search,,0,original
41,5c5100ad-c267-4e41-b784-da56fcd3afed,decision,"CLI Save Test",test-project,project,,,0,original
42,bbb266ec-9c0e-4b6f-8dfc-e83bc1ed3471,bug,"Stats Test",test-project,project,,,0,original
44,5213f57a-7df2-41c9-85ae-4ae5d2b9ba5e,note,"Test Observation",test-project,project,test/search,,0,original
45,a32cc42d-ea19-4061-b169-25bb9bafe078,decision,"CLI Save Test",test-project,project,,,0,original
46,6231c23b-fc64-4c7c-8f28-8792436aac9c,bug,"Stats Test",test-project,project,,,0,original
48,77daa5ad-ad28-403d-81ef-748734d85cce,note,"Test Observation",test-project,project,test/search,,0,original
49,07b5e2f3-4e73-4aed-8b9d-f0a5da76be38,decision,"CLI Save Test",test-project,project,,,0,original
50,9a4debee-9348-43a6-85df-75f00f894791,bug,"Stats Test",test-project,project,,,0,original
52,88f7ec9f-8026-416b-8e72-3da65f532cd9,note,"Test Observation",test-project,project,test/search,,0,original
53,8e19ee6c-67cc-4be1-a975-1fe04d72541e,decision,"CLI Save Test",test-project,project,,,0,original
54,e04a1f0f-e740-4d53-ace3-2202df2ec386,bug,"Stats Test",test-project,project,,,0,original
55,9c4acdfd-cc3d-4c92-a225-7a1d18246311,note,"Delete Me",test-project,project,,,0,original
56,2039bc61-34e6-46e4-a6a6-b85bb7c7841c,note,"Test Observation",test-project,project,test/search,,0,original
57,80c02b4c-7180-43e2-a214-6f847c1bd498,decision,"CLI Save Test",test-project,project,,,0,original
58,98900b63-9de2-4c34-83a0-491b873c53e0,bug,"Stats Test",test-project,project,,,0,original
59,89be883d-540d-4424-92fb-c4385e29e815,note,"Delete Me",test-project,project,,,0,original
60,7d40aa4e-1866-4652-bf0c-773c3fb1a391,note,"Test Observation",test-project,project,test/search,,0,original
61,0360e867-cb17-4e42-8019-4c93477f46d2,decision,"CLI Save Test",test-project,project,,,0,original
62,64d1d855-797b-444e-9c80-7d3844a288ce,bug,"Stats Test",test-project,project,,,0,original
63,1cf6e8b1-a951-4efc-ac17-a20b297a2105,note,"Delete Me",test-project,project,,,0,original
64,84bab773-72a3-4208-a386-ede0c7129c4f,note,"Test Observation",test-project,project,test/search,,0,original
65,d383e648-34f5-48e8-b874-c2ddf009a746,decision,"CLI Save Test",test-project,project,,,0,original
66,a9c0993f-583a-4d97-9211-16a371ea40db,bug,"Stats Test",test-project,project,,,0,original
67,aeb34498-ba3e-486e-a968-670e40a90ce7,note,"Delete Me",test-project,project,,,0,original
68,338d7132-5af2-4c38-a9f8-d257ccd2d454,note,"Test Observation",test-project,project,test/search,,0,original
69,355041ca-72fe-4065-9920-dde6df0ebb05,decision,"CLI Save Test",test-project,project,,,0,original
70,f4aade2f-aa47-47ee-b72d-2be5b1b328da,bug,"Stats Test",test-project,project,,,0,original
71,2a68427d-2250-4bf5-8ee6-7c34a2bfb94f,note,"Delete Me",test-project,project,,,0,original
72,dbcbdea0-3c27-4660-a348-623025860a9a,note,"Test Observation",test-project,project,test/search,,0,original
73,8b19bcc3-be7e-42cd-90bd-7fddd72b404b,decision,"CLI Save Test",test-project,project,,,0,original
74,fb33a456-25f0-4f8d-b43e-ebb1f85b1f1d,bug,"Stats Test",test-project,project,,,0,original
75,52796a98-8a57-4ee3-a039-41b02a702313,note,"Delete Me",test-project,project,,,0,original
76,53f92860-0b23-4fc6-9beb-5c958b09d02a,note,"Test Observation",test-project,project,test/search,,0,original
77,2f660f57-0f5c-4fe3-a1f6-875e5d692cc5,decision,"CLI Save Test",test-project,project,,,0,original
78,13ea150c-e179-4f48-a842-74f9d66dea02,bug,"Stats Test",test-project,project,,,0,original
79,0b63a105-507c-491d-9525-d0d1e6462f4c,note,"Delete Me",test-project,project,,,0,original
80,db587674-20a4-47d7-affb-94c934f2fa30,note,"Test Observation",test-project,project,test/search,,0,original
81,aa5c4288-c6cf-4b48-b3fd-a4b8f8c51cf3,decision,"CLI Save Test",test-project,project,,,0,original
82,fdd8d814-ce49-408c-834e-7685cb266255,bug,"Stats Test",test-project,project,,,0,original
